Accession_number,File_Present
  ABFU01000000,FALSE
  CP047673,FALSE
 AKIF00000000,FALSE
 CP002536,FALSE
 CP012147,FALSE
 CP013355,FALSE
 CP020465,FALSE
 CP022242,FALSE
 CP042909,FALSE
 CP061081,FALSE
 CP090152,FALSE
 JAROCF000000000,FALSE
 NC_007971,FALSE
 NC_007973,FALSE
 NC_007974,FALSE
 NC_018531,FALSE
 NZ_CP012677,FALSE
 NZ_CP013747,FALSE
 NZ_CP013747.1,FALSE
 NZ_CP014196,FALSE
 NZ_CP018863.,FALSE
 NZ_CP019304,FALSE
 NZ_CP022436,FALSE
 NZ_CP026514.1,FALSE
 NZ_JAATEO000000000/JAATE001,FALSE
 PVQK00000000/ PVQK01,FALSE
AFGG01000000,FALSE
AGZI00000000,FALSE
AJKS00000000,FALSE
AJKS02000001,TRUE
AJKS02000002,TRUE
AJKS02000003,TRUE
AJKS02000004,TRUE
AJKS02000005,TRUE
AJKS02000006,TRUE
AJKS02000007,TRUE
AJKS02000008,TRUE
AJKS02000009,TRUE
AJKS02000010,TRUE
AJKS02000011,TRUE
AJKS02000012,TRUE
AJKS02000013,TRUE
AJKS02000014,TRUE
AJKS02000015,TRUE
AJKS02000016,TRUE
AJKS02000017,TRUE
AJKS02000018,TRUE
AJKS02000019,TRUE
AJKS02000020,TRUE
AJKS02000021,TRUE
AJKS02000022,TRUE
AJKS02000023,TRUE
AJKS02000024,TRUE
AJKS02000025,TRUE
AJKS02000026,TRUE
AJKS02000027,TRUE
AJKS02000028,TRUE
AJKS02000029,TRUE
AJKS02000030,TRUE
AJKS02000031,TRUE
AJKS02000032,TRUE
AJKS02000033,TRUE
AJKS02000034,TRUE
AL009126,FALSE
AL645882,FALSE
AL935263,FALSE
AP004593,TRUE
AP004594,TRUE
AP004595,TRUE
AP004596,TRUE
AP004597,TRUE
AP004598,TRUE
AP004599,TRUE
AP004600,TRUE
AP004601,TRUE
AP004603,TRUE
AP004605,TRUE
AP008957.1,TRUE
AP009493,FALSE
AP014718,FALSE
AP014719.1,TRUE
AP017305,TRUE
AP018553,TRUE
AP018697.1,TRUE
AP022847,TRUE
APBN01000001,TRUE
ARLD00000000,FALSE
AUGP01000000,FALSE
AVCO01000000,FALSE
BA000030,FALSE
CP000248,FALSE
CP000676,FALSE
CP000677,FALSE
CP001098,TRUE
CP001154,TRUE
CP001219,TRUE
CP001796,TRUE
CP001982,FALSE
CP001983,FALSE
CP002985,TRUE
CP003423,TRUE
CP004082,TRUE
CP007143,TRUE
CP007144,TRUE
CP007145,TRUE
CP007146,TRUE
CP009129,TRUE
CP009920,FALSE
CP010822,TRUE
CP011564,TRUE
CP011565,TRUE
CP012477,TRUE
CP012478,TRUE
CP012479,TRUE
CP013200,TRUE
CP013203,TRUE
CP014222,TRUE
CP014517,TRUE
CP015098,FALSE
CP016071,FALSE
CP016312,TRUE
CP016313,TRUE
CP016314,TRUE
CP016379,TRUE
CP017659,TRUE
CP017886,TRUE
CP018632,TRUE
CP019062,TRUE
CP019067,TRUE
CP019068,TRUE
CP019069,TRUE
CP019113,TRUE
CP024608,TRUE
CP024785,TRUE
CP024894,FALSE
CP029331,TRUE
CP029343,TRUE
CP031188,TRUE
CP032365,TRUE
CP032527,FALSE
CP033116,TRUE
CP033219,TRUE
CP034118,TRUE
CP034170,TRUE
CP034439,TRUE
CP034440,TRUE
CP034660,TRUE
CP038015,TRUE
CP038026,TRUE
CP039727,FALSE
CP040753,TRUE
CP040754,TRUE
CP042243,TRUE
CP043178,TRUE
CP043638,TRUE
CP043639,TRUE
CP043641,TRUE
CP043644,TRUE
CP043652,TRUE
CP043653,TRUE
CP043661,TRUE
CP045492,TRUE
CP045496,TRUE
CP045497,TRUE
CP045702,TRUE
CP045704,TRUE
CP048031,TRUE
CP051461,TRUE
CP052766,TRUE
CP053420,TRUE
CP059488,TRUE
CP060295,TRUE
CP060296,TRUE
CP063986,TRUE
CP065435,TRUE
CP067375,TRUE
CP072852,TRUE
CP080494,FALSE
CP086344,TRUE
CP090152,TRUE
CP090421,TRUE
CP092109,TRUE
CP103057,TRUE
CP104213,FALSE
CP107543,FALSE
CP120638,TRUE
CP120639,TRUE
CP120640,TRUE
CP120733,TRUE
CP120734,TRUE
CP123974,TRUE
CP124836.1,TRUE
CP141799,TRUE
CP141800,TRUE
CP142030,TRUE
CP144918,TRUE
CP145137,TRUE
CP145138,TRUE
CP145595,TRUE
CP145596,TRUE
CP145722,TRUE
CR522870.1,TRUE
FPBO00000000,FALSE
JAAMTH000000000,FALSE
JABEOU000000000,FALSE
JABEOV000000000,FALSE
JABEOW000000000,FALSE
JABKAU010000000,FALSE
JABKAV010000000,FALSE
JABSNO000000000.1,FALSE
JABYQV000000000,FALSE
JADBJP000000000,FALSE
JADBJQ000000000,FALSE
JAEMNU000000000,FALSE
JAGEMM000000000,FALSE
JAGUUB01,FALSE
JAHIDY000000000,FALSE
JAHXHC000000000,FALSE
JAIQZM000000000,FALSE
JAIQZN000000000,FALSE
JAJOYW000000000,FALSE
JAJOYX000000000,FALSE
JAKLLX000000000,FALSE
JAKLNA000000000,FALSE
JAKTNQ000000000,FALSE
JAKTNR000000000,FALSE
JAKTNS000000000,FALSE
JAKTNT000000000,FALSE
JAKTNU000000000,FALSE
JANQBK000000000,FALSE
JAQOZV000000000,FALSE
JAROCB000000000,FALSE
JAROCC000000000,FALSE
JAROCD000000000,FALSE
JAROCG000000000,FALSE
JAROKN000000000,FALSE
JARUHI000000000,FALSE
JAUBOF000000000,FALSE
JAUTWR000000000,FALSE
JJMU00000000,FALSE
JMKR00000000,FALSE
JQLK00000000,FALSE
JQMV01000000,FALSE
JQNC00000000,FALSE
JSAB00000000,FALSE
KT203930,TRUE
LT841305,TRUE
MASQ00000000,FALSE
MQAD00000000,FALSE
MRZN00000000,FALSE
MRZO00000000,FALSE
NADP00000000,FALSE
NADS00000000,FALSE
NAGD00000000,FALSE
NAGF00000000,FALSE
NC_007322.2,TRUE
NC_007323.3,TRUE
NC_007530.2,TRUE
NC_008541.1,FALSE
NC_011886.1,FALSE
NC_015145.1,FALSE
NC_020990,FALSE
NC_021514,TRUE
NHMK00000000,FALSE
NKYE01000000,FALSE
NZ_CP007595,FALSE
NZ_CP007595.1,TRUE
NZ_CP012479,FALSE
NZ_CP012677,FALSE
NZ_CP013200,FALSE
NZ_CP013297,FALSE
NZ_CP013745,FALSE
NZ_CP014196,FALSE
NZ_CP015732,FALSE
NZ_CP015732.1,TRUE
NZ_CP017421,FALSE
NZ_CP017421.1,TRUE
NZ_CP019304.1,TRUE
NZ_CP029642,FALSE
NZ_CP029642.1,TRUE
NZ_CP03929,FALSE
NZ_CP039290,TRUE
NZ_CP040018,FALSE
NZ_CP040174,FALSE
NZ_CP040174.1,TRUE
NZ_CP042172,FALSE
NZ_JRLV01000001,TRUE
PDOB00000000,FALSE
PDOC00000000,FALSE
PIJF00000000,FALSE
PIJH00000000,FALSE
PPTH00000000,FALSE
PQID00000000,FALSE
PQX000000/PVQX01,FALSE
PRDA00000000,FALSE
PREV01000000,FALSE
PRJEB15092/FMDA01,FALSE
PRJEB15092/FMDB01,FALSE
PRJEB15092/FMDC01,FALSE
PRJEB15092/FMDD01,FALSE
PRJNA355122/ MSJD01,FALSE
PRJNA355122/ MSJE01,FALSE
PRJNA355122/ MSJF01,FALSE
PRJNA355122/ MSJG02,FALSE
PRJNA355122/ MSJH02,FALSE
PRJNA355122/ MSJI02,FALSE
PRJNA355122/ MSJJ02,FALSE
PRJNA355122/ MSJK01,FALSE
PRJNA579073A,FALSE
PRJNA579073B,FALSE
PRJNA579073C,FALSE
PRJNA579073D,FALSE
PRJNA579073E,FALSE
PRJNA579073F,FALSE
PRJNA579073G,FALSE
PRJNA579073H,FALSE
PRJNA579073I,FALSE
PRJNA579073J,FALSE
PRJNA579073K,FALSE
PRJNA579073L,FALSE
PRJNA579073M,FALSE
PRJNA579073N,FALSE
PRJNA579073O,FALSE
PRJNA579073P,FALSE
PRJNA579073Q,FALSE
PRJNA579073R,FALSE
PRJNA579073S,FALSE
PRJNA579073T,FALSE
PRJNA579073U,FALSE
PRJNA579073W,FALSE
PRKW00000000,FALSE
PRKX00000000,FALSE
PVME00000000/PVME01,FALSE
PVQJ00000000/PVQJ01,FALSE
PVQL00000000/PVQL01,FALSE
PVQM0000000/PVQM01`,FALSE
PVQN0000000/PVQN01,FALSE
PVQO0000000/PVQO01,FALSE
PVQP0000000/PVQP01,FALSE
PVQQ000000/PVQQ01,FALSE
PVQR000000/PVQR01,FALSE
PVQS000000/PVQS01,FALSE
PVQT000000/PVQT01,FALSE
PVQU000000/PVQU01,FALSE
PVQW000000/PVQW01,FALSE
PVQY000000/PVQY01,FALSE
PVQZ000000/PVQZ01,FALSE
PVRA00000000,FALSE
PVRB00000000,FALSE
PVRC00000000,FALSE
PVRD00000000,FALSE
PVRE00000000,FALSE
PVRF00000000,FALSE
PVRG00000000,FALSE
PVRH00000000,FALSE
PVRI00000000,FALSE
PVRIM0000000,FALSE
PVRIN00000000,FALSE
PVRJ00000000,FALSE
PVRK00000000,FALSE
PVRL00000000,FALSE
PVRO00000000,FALSE
PVRP00000000,FALSE
PVRQ00000000,FALSE
PVRR00000000,FALSE
PVRS00000000,FALSE
PVRT00000000,FALSE
PVRU00000000,FALSE
PVWA0000000,FALSE
PVWB0000000,FALSE
PVWC0000000,FALSE
PVWP0000000,FALSE
PVWX0000000,FALSE
PVWY0000000,FALSE
PXWF00000000,FALSE
QFAV00000000,FALSE
QFAW00000000,FALSE
QGMX00000000,FALSE
QNTT00000000,FALSE
QNTT01000000,FALSE
QNTU00000000,FALSE
QNTU01000000,FALSE
QNTV00000000,FALSE
QORI02000000,FALSE
QREZ00000000,FALSE
QWLM01000000,TRUE
RXLQ00000000,FALSE
VCIZ01000000,FALSE
VMDU00000000,FALSE
VTPS00000000,FALSE
VUOG00000000,FALSE
VUOH00000000,FALSE
VUOI00000000,FALSE
VUOJ00000000,FALSE
